Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
PMC_LBL/PMC_LBL_Case_Time_10.0001__initFields_DO_h_x_n06_06_y_0_z_2286_15D__rho.csv,1,2,x,rho,PMC,o,OPF_1/OPF_Case_Time_10.0001__initFields_DO_h_x_n06_06_y_0_z_2286_15D__rho.csv,1,2,x,rho,OPF,-.,h_1.5D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,10.0001_initFields_DO_h_x_n06_06_y_0_z_2286_15D__rho.pdf
PMC_LBL/PMC_LBL_Case_Time_10.0001__initFields_DO_h_x_n06_06_y_0_z_1524_1D__rho.csv,1,2,x,rho,PMC,o,FDS_1/FDS_Case_Time_10.0001__initFields_DO_h_x_n06_06_y_0_z_1524_1D__rho.csv,1,2,x.17,rho,FDS,-,h_1.0D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,10.0001_initFields_DO_h_x_n06_06_y_0_z_1524_1D__rho.pdf
PMC_LBL/PMC_LBL_Case_Time_10.0001__initFields_DO_h_x_n06_06_y_0_z_1524_1D__rho.csv,1,2,x,rho,PMC,o,OPF_1/OPF_Case_Time_10.0001__initFields_DO_h_x_n06_06_y_0_z_1524_1D__rho.csv,1,2,x,rho,OPF,-.,h_1.0D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,10.0001_initFields_DO_h_x_n06_06_y_0_z_1524_1D__rho.pdf
PMC_LBL_AVG/radFields_WW_v_x2__x06_y0_z_0_83_MEAN__qnetRad.csv,1,2,z,qnetRad_MEAN,PMC,o,FDS_1_AVG/radFields_WW_v_x2__x06_y0_z_0_83_MEAN__RHF.csv,1,2,z.3,RHF_MEAN,FDS,-,q_rad - vert. Wall,z-Position (m),Radiative Heat Flux (W/m2),0.0,0.83,0.0,1200.0,upper right,MEAN_radFields_WW_v_x2__x06_y0_z_0_83__qin.pdf
PMC_LBL_AVG/radFields_WW_v_x2__x06_y0_z_0_83_MEAN__qnetRad.csv,1,2,z,qnetRad_MEAN,PMC,o,OPF_1_AVG/radFields_WW_v_x2__x06_y0_z_0_83_MEAN__qin.csv,1,2,z,qin_MEAN,OPF,-.,q_rad - vert. Wall,z-Position (m),Radiative Heat Flux (W/m2),0.0,0.83,0.0,1200.0,upper right,MEAN_radFields_WW_v_x2__x06_y0_z_0_83__qin.pdf
PMC_LBL_AVG/radFields_WW_h_x2__x06_y_n06_06_z_3_MEAN__qnetRad.csv,1,2,y,qnetRad_MEAN,PMC,o,FDS_1_AVG/radFields_WW_h_x2__x06_y_n06_06_z_3_MEAN__RHF.csv,1,2,y.2,RHF_MEAN,FDS,-,q_rad - horiz. Wall,y-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,0.0,2200.0,upper right,MEAN_radFields_WW_h_x2__x06_y_n06_06_z_3__qin.pdf
PMC_LBL_AVG/radFields_WW_h_x2__x06_y_n06_06_z_3_MEAN__qnetRad.csv,1,2,y,qnetRad_MEAN,PMC,o,OPF_1_AVG/radFields_WW_h_x2__x06_y_n06_06_z_3_MEAN__qin.csv,1,2,y,qin_MEAN,OPF,-.,q_rad - horiz. Wall,y-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,0.0,2200.0,upper right,MEAN_radFields_WW_h_x2__x06_y_n06_06_z_3__qin.pdf
PMC_LBL_AVG/radFields_OUT_h_z2__x_n06_06_y0_z_83_MEAN__qnetRad.csv,1,2,x,qnetRad_MEAN,PMC,o,FDS_1_AVG/radFields_OUT_h_z2__x_n06_06_y0_z_83_MEAN__RHF.csv,1,2,x.14,RHF_MEAN,FDS,-,q_rad - horiz. Out,x-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,-200.0,2500.0,upper right,MEAN_radFields_OUT_h_z2__x_n06_06_y0_z_83__qin.pdf
PMC_LBL_AVG/radFields_OUT_h_z2__x_n06_06_y0_z_83_MEAN__qnetRad.csv,1,2,x,qnetRad_MEAN,PMC,o,OPF_1_AVG/radFields_OUT_h_z2__x_n06_06_y0_z_83_MEAN__qin.csv,1,2,x,qin_MEAN,OPF,-.,q_rad - horiz. Out,x-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,-200.0,2500.0,upper right,MEAN_radFields_OUT_h_z2__x_n06_06_y0_z_83__qin.pdf
PMC_LBL_AVG/radFields_IN_h_z1__x_n06_06_y0_z_n37_MEAN__qnetRad.csv,1,2,x,qnetRad_MEAN,PMC,o,FDS_1_AVG/radFields_IN_h_z1__x_n06_06_y0_z_n37_MEAN__RHF.csv,1,2,x.15,RHF_MEAN,FDS,-,q_rad - horiz. Inlet,x-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,-200.0,1200.0,upper right,MEAN_radFields_IN_h_z1__x_n06_06_y0_z_n37__qin.pdf
PMC_LBL_AVG/radFields_IN_h_z1__x_n06_06_y0_z_n37_MEAN__qnetRad.csv,1,2,x,qnetRad_MEAN,PMC,o,OPF_1_AVG/radFields_IN_h_z1__x_n06_06_y0_z_n37_MEAN__qin.csv,1,2,x,qin_MEAN,OPF,-.,q_rad - horiz. Inlet,x-Position (m),Radiative Heat Flux (W/m2),-0.6,0.6,-200.0,1200.0,upper right,MEAN_radFields_IN_h_z1__x_n06_06_y0_z_n37__qin.pdf
PMC_LBL_AVG/radFields_IN_FIRE_h_x_n006_006_y0_z_0_MEAN__qnetRad.csv,1,2,x,qnetRad_MEAN,PMC,o,FDS_1_AVG/radFields_IN_FIRE_h_x_n006_006_y0_z_0_MEAN__RHF.csv,1,2,x.12,RHF_MEAN,FDS,-,q_rad - horiz. Fire Inlet,x-Position (m),Radiative Heat Flux (W/m2),-0.06,0.06,0.0,25000.0,upper right,MEAN_radFields_IN_FIRE_h_x_n006_006_y0_z_0__qin.pdf
PMC_LBL_AVG/radFields_IN_FIRE_h_x_n006_006_y0_z_0_MEAN__qnetRad.csv,1,2,x,qnetRad_MEAN,PMC,o,OPF_1_AVG/radFields_IN_FIRE_h_x_n006_006_y0_z_0_MEAN__qin.csv,1,2,x,qin_MEAN,OPF,-.,q_rad - horiz. Fire Inlet,x-Position (m),Radiative Heat Flux (W/m2),-0.06,0.06,0.0,25000.0,upper right,MEAN_radFields_IN_FIRE_h_x_n006_006_y0_z_0__qin.pdf
PMC_LBL_AVG/radFields_IN_FIRE_h_x_0_y_n006_006_z_0_MEAN__qnetRad.csv,1,2,y,qnetRad_MEAN,PMC,o,FDS_1_AVG/radFields_IN_FIRE_h_x_0_y_n006_006_z_0_MEAN__RHF.csv,1,2,y,RHF_MEAN,FDS,-,q_rad - horiz. Fire Inlet,y-Position (m),Radiative Heat Flux (W/m2),-0.06,0.06,0.0,25000.0,upper right,MEAN_radFields_IN_FIRE_h_x_0_y_n006_006_z_0__qin.pdf
PMC_LBL_AVG/radFields_IN_FIRE_h_x_0_y_n006_006_z_0_MEAN__qnetRad.csv,1,2,y,qnetRad_MEAN,PMC,o,OPF_1_AVG/radFields_IN_FIRE_h_x_0_y_n006_006_z_0_MEAN__qin.csv,1,2,y,qin_MEAN,OPF,-.,q_rad - horiz. Fire Inlet,y-Position (m),Radiative Heat Flux (W/m2),-0.06,0.06,0.0,25000.0,upper right,MEAN_radFields_IN_FIRE_h_x_0_y_n006_006_z_0__qin.pdf
PMC_LBL_AVG/radFields_DO_v_x0_y_0_z_0_83_MEAN__Kp.csv,1,2,z,Kp_MEAN,PMC,o,FDS_1_AVG/radFields_DO_v_x0_y_0_z_0_83_MEAN__kp.csv,1,2,z,kp_MEAN,FDS,-,vSym,z-Position (m),Absorption Coefficient (1/m),0.0,0.83,0.0,8.0,upper right,MEAN_radFields_DO_v_x0_y_0_z_0_83__a.pdf
PMC_LBL_AVG/radFields_DO_v_x0_y_0_z_0_83_MEAN__Kp.csv,1,2,z,Kp_MEAN,PMC,o,OPF_1_AVG/radFields_DO_v_x0_y_0_z_0_83_MEAN__a.csv,1,2,z,a_MEAN,OPF,-.,vSym,z-Position (m),Absorption Coefficient (1/m),0.0,0.83,0.0,8.0,upper right,MEAN_radFields_DO_v_x0_y_0_z_0_83__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_5334_35D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,FDS_1_AVG/radFields_DO_h_x_n06_06_y_0_z_5334_35D_MEAN__kp.csv,1,2,x.5,kp_MEAN,FDS,-,h_3.5D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_5334_35D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_5334_35D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,OPF_1_AVG/radFields_DO_h_x_n06_06_y_0_z_5334_35D_MEAN__a.csv,1,2,x,a_MEAN,OPF,-.,h_3.5D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_5334_35D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_4572_3D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,FDS_1_AVG/radFields_DO_h_x_n06_06_y_0_z_4572_3D_MEAN__kp.csv,1,2,x.4,kp_MEAN,FDS,-,h_3.0D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_4572_3D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_4572_3D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,OPF_1_AVG/radFields_DO_h_x_n06_06_y_0_z_4572_3D_MEAN__a.csv,1,2,x,a_MEAN,OPF,-.,h_3.0D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_4572_3D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_3810_25D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,FDS_1_AVG/radFields_DO_h_x_n06_06_y_0_z_3810_25D_MEAN__kp.csv,1,2,x.3,kp_MEAN,FDS,-,h_2.5D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_3810_25D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_3810_25D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,OPF_1_AVG/radFields_DO_h_x_n06_06_y_0_z_3810_25D_MEAN__a.csv,1,2,x,a_MEAN,OPF,-.,h_2.5D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_3810_25D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_3048_2D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,FDS_1_AVG/radFields_DO_h_x_n06_06_y_0_z_3048_2D_MEAN__kp.csv,1,2,x.2,kp_MEAN,FDS,-,h_2.0D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_3048_2D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_3048_2D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,OPF_1_AVG/radFields_DO_h_x_n06_06_y_0_z_3048_2D_MEAN__a.csv,1,2,x,a_MEAN,OPF,-.,h_2.0D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_3048_2D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_2286_15D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,FDS_1_AVG/radFields_DO_h_x_n06_06_y_0_z_2286_15D_MEAN__kp.csv,1,2,x.1,kp_MEAN,FDS,-,h_1.5D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_2286_15D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_2286_15D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,OPF_1_AVG/radFields_DO_h_x_n06_06_y_0_z_2286_15D_MEAN__a.csv,1,2,x,a_MEAN,OPF,-.,h_1.5D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_2286_15D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_1524_1D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,FDS_1_AVG/radFields_DO_h_x_n06_06_y_0_z_1524_1D_MEAN__kp.csv,1,2,x,kp_MEAN,FDS,-,h_1.0D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_1524_1D__a.pdf
PMC_LBL_AVG/radFields_DO_h_x_n06_06_y_0_z_1524_1D_MEAN__Kp.csv,1,2,x,Kp_MEAN,PMC,o,OPF_1_AVG/radFields_DO_h_x_n06_06_y_0_z_1524_1D_MEAN__a.csv,1,2,x,a_MEAN,OPF,-.,h_1.0D,x-Position (m),Absorption Coefficient (1/m),-0.6,0.6,0.0,8.0,upper right,MEAN_radFields_DO_h_x_n06_06_y_0_z_1524_1D__a.pdf
PMC_LBL_AVG/initFields_DO_v_x0_y_0_z_0_83_MEAN__rho.csv,1,2,z,rho_MEAN,PMC,o,FDS_1_AVG/initFields_DO_v_x0_y_0_z_0_83_MEAN__rho.csv,1,2,z.5,rho_MEAN,FDS,-,vSym,z-Position (m),Density (kg/m3),0.0,0.83,0.2,1.3,upper right,MEAN_initFields_DO_v_x0_y_0_z_0_83__rho.pdf
PMC_LBL_AVG/initFields_DO_v_x0_y_0_z_0_83_MEAN__rho.csv,1,2,z,rho_MEAN,PMC,o,OPF_1_AVG/initFields_DO_v_x0_y_0_z_0_83_MEAN__rho.csv,1,2,z,rho_MEAN,OPF,-.,vSym,z-Position (m),Density (kg/m3),0.0,0.83,0.2,1.3,upper right,MEAN_initFields_DO_v_x0_y_0_z_0_83__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_5334_35D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,FDS_1_AVG/initFields_DO_h_x_n06_06_y_0_z_5334_35D_MEAN__rho.csv,1,2,x.57,rho_MEAN,FDS,-,h_3.5D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_5334_35D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_5334_35D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,OPF_1_AVG/initFields_DO_h_x_n06_06_y_0_z_5334_35D_MEAN__rho.csv,1,2,x,rho_MEAN,OPF,-.,h_3.5D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_5334_35D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_4572_3D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,FDS_1_AVG/initFields_DO_h_x_n06_06_y_0_z_4572_3D_MEAN__rho.csv,1,2,x.49,rho_MEAN,FDS,-,h_3.0D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_4572_3D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_4572_3D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,OPF_1_AVG/initFields_DO_h_x_n06_06_y_0_z_4572_3D_MEAN__rho.csv,1,2,x,rho_MEAN,OPF,-.,h_3.0D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_4572_3D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_3810_25D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,FDS_1_AVG/initFields_DO_h_x_n06_06_y_0_z_3810_25D_MEAN__rho.csv,1,2,x.41,rho_MEAN,FDS,-,h_2.5D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_3810_25D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_3810_25D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,OPF_1_AVG/initFields_DO_h_x_n06_06_y_0_z_3810_25D_MEAN__rho.csv,1,2,x,rho_MEAN,OPF,-.,h_2.5D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_3810_25D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_3048_2D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,FDS_1_AVG/initFields_DO_h_x_n06_06_y_0_z_3048_2D_MEAN__rho.csv,1,2,x.33,rho_MEAN,FDS,-,h_2.0D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_3048_2D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_3048_2D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,OPF_1_AVG/initFields_DO_h_x_n06_06_y_0_z_3048_2D_MEAN__rho.csv,1,2,x,rho_MEAN,OPF,-.,h_2.0D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_3048_2D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_2286_15D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,FDS_1_AVG/initFields_DO_h_x_n06_06_y_0_z_2286_15D_MEAN__rho.csv,1,2,x.25,rho_MEAN,FDS,-,h_1.5D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_2286_15D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_2286_15D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,OPF_1_AVG/initFields_DO_h_x_n06_06_y_0_z_2286_15D_MEAN__rho.csv,1,2,x,rho_MEAN,OPF,-.,h_1.5D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_2286_15D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_1524_1D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,FDS_1_AVG/initFields_DO_h_x_n06_06_y_0_z_1524_1D_MEAN__rho.csv,1,2,x.17,rho_MEAN,FDS,-,h_1.0D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_1524_1D__rho.pdf
PMC_LBL_AVG/initFields_DO_h_x_n06_06_y_0_z_1524_1D_MEAN__rho.csv,1,2,x,rho_MEAN,PMC,o,OPF_1_AVG/initFields_DO_h_x_n06_06_y_0_z_1524_1D_MEAN__rho.csv,1,2,x,rho_MEAN,OPF,-.,h_1.0D,x-Position (m),Density (kg/m3),-0.6,0.6,0.2,1.3,upper right,MEAN_initFields_DO_h_x_n06_06_y_0_z_1524_1D__rho.pdf
